-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/308e8feaf61192cc3ebf847f4cc1d1a4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7095c3b4457994c7abe6189daee149d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7095c3b4457994c7abe6189daee149d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a51fa7ed35ac99b9ac0ad179c974695c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a51fa7ed35ac99b9ac0ad179c974695c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/6875037b78f4575a81229e5dd8cdf6ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/6875037b78f4575a81229e5dd8cdf6ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/56607e7018406c30ba7b819e30edf103/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/56607e7018406c30ba7b819e30edf103/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/cab4b0b6f39d7170e0f260243650c5ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/cab4b0b6f39d7170e0f260243650c5ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/63e5ad5c57737831e4617ba991f33763/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/63e5ad5c57737831e4617ba991f33763/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/55fe3e2fb29609f276076d2a5df69fe5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/55fe3e2fb29609f276076d2a5df69fe5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/120bfef7471744ccc9a479f74fb01675/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/120bfef7471744ccc9a479f74fb01675/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/64d75bd8305a7fd533cb14753b986396/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/64d75bd8305a7fd533cb14753b986396/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/6de062e44ffa5e21e434491de4453080/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/6de062e44ffa5e21e434491de4453080/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/d1d2044f850eeb1130e660b2d9de576c/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/d1d2044f850eeb1130e660b2d9de576c/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/27077125ec957ebdf2dc024b1ae4e676/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/27077125ec957ebdf2dc024b1ae4e676/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0aa6ecd2039dbb18efaa14cff1334f74/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0aa6ecd2039dbb18efaa14cff1334f74/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/39b9e447b7eef0c440caed42f3a2cb83/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/39b9e447b7eef0c440caed42f3a2cb83/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/a410e0f77f37ac7316a6824d0bb4d937/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/a410e0f77f37ac7316a6824d0bb4d937/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/2010fefd90151af9bbf6152a4dc1c209/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/2010fefd90151af9bbf6152a4dc1c209/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/b25978e32cd992ae991b58f382db88ed/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/b25978e32cd992ae991b58f382db88ed/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/5b69924d69c18e94dd219fd30891034b/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/5b69924d69c18e94dd219fd30891034b/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/578c877838dbe935c89d9ec1147e201c/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/578c877838dbe935c89d9ec1147e201c/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/2f26a185280a62e4eb7545536c5c29eb/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/2f26a185280a62e4eb7545536c5c29eb/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50e7ad1ca29ac4caad9400a797edd97c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50e7ad1ca29ac4caad9400a797edd97c/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/601d317a73239bebbb2ea9b52d69a0e8/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/601d317a73239bebbb2ea9b52d69a0e8/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/1adcf9a167bf81e3f74fba3036254d9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/1adcf9a167bf81e3f74fba3036254d9c/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/aea7c70e6c8b542df53cc919dd7c16e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/aea7c70e6c8b542df53cc919dd7c16e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0fb90079d77f8c91757e58346012e9d1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0fb90079d77f8c91757e58346012e9d1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/412fb0764af62744d4ce11f15972e9e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/412fb0764af62744d4ce11f15972e9e5/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c4c982d9405bc6b529e49bbe17fa8175/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c4c982d9405bc6b529e49bbe17fa8175/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/bda76a6e2a42c5b57c7349ef8f415237/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/bda76a6e2a42c5b57c7349ef8f415237/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/5b69924d69c18e94dd219fd30891034b/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5cbc78827af136dfe8b7d85e26ae6695/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:54:5-37
	android:largeHeap
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:55:5-29
	android:icon
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:53:5-39
	android:allowBackup
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:52:5-31
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:51:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:57:5-63:16
	android:screenOrientation
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:61:7-43
	android:launchMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:60:7-38
	android:exported
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:59:7-30
	android:theme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:62:7-66
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:58:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:musicoin
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:78:7-85:23
data
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:79:9-42
	android:path
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:174:54-82
	android:scheme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:79:15-40
action#android.intent.action.VIEW
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:81:9-60
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:83:9-67
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:84:9-69
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:87:9-60
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:89:9-68
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:94:5-103:16
	android:launchMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:96:7-38
	android:windowSoftInputMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:99:7-49
	android:configChanges
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:97:7-77
	android:theme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:98:7-51
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:95:7-50
