-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/122044828e943b7fdfbed8179141b5c4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a7025de37ae04d76a59bfe4e6b01aa58/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a7025de37ae04d76a59bfe4e6b01aa58/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7095c3b4457994c7abe6189daee149d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7095c3b4457994c7abe6189daee149d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a51fa7ed35ac99b9ac0ad179c974695c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a51fa7ed35ac99b9ac0ad179c974695c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/956ed7ad3daa02bf1e0cb028e6d67afb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/956ed7ad3daa02bf1e0cb028e6d67afb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5ffd4f7cd8d019b6b2468eed37aa20a6/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5ffd4f7cd8d019b6b2468eed37aa20a6/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2eff13aec635530a782546ee2ae64edf/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2eff13aec635530a782546ee2ae64edf/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/37bd0cdaf4c3efbfb256f7ea7d276759/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/37bd0cdaf4c3efbfb256f7ea7d276759/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9169e1594f92586776a166cc1c193c77/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9169e1594f92586776a166cc1c193c77/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/2d12f795b1ffa9ff54b2886aeb061b50/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/2d12f795b1ffa9ff54b2886aeb061b50/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/05187f33be3cee0ccc6f45b5b86a8f73/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/05187f33be3cee0ccc6f45b5b86a8f73/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a56009cc31e84f2353a3f14a4444b16f/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a56009cc31e84f2353a3f14a4444b16f/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/cfab78b1e100148ffb94b2255ca33978/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/cfab78b1e100148ffb94b2255ca33978/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/228b6143d4374ec482e74f3dcebef114/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/228b6143d4374ec482e74f3dcebef114/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199559744666906c9218a91b41eeab5e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199559744666906c9218a91b41eeab5e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/acd20dc3a431499920299bb62ff42d9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/acd20dc3a431499920299bb62ff42d9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9f4cf2aa1911cd3ee1e690acf9270746/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9f4cf2aa1911cd3ee1e690acf9270746/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/992966a297c1c3bf63422a634b51f1f8/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/992966a297c1c3bf63422a634b51f1f8/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/095efdcc0cddc422584e15071681f39d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/095efdcc0cddc422584e15071681f39d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/2b7a211040ab5626a2de9e57a911dacd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/2b7a211040ab5626a2de9e57a911dacd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/e94d3eb7f47075d44544469d6b9f6a85/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/e94d3eb7f47075d44544469d6b9f6a85/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/24717c55515cab1021e722bc8df30559/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/24717c55515cab1021e722bc8df30559/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/c35f5afe1c73a37852dc084c6be1d6dc/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/c35f5afe1c73a37852dc084c6be1d6dc/AndroidManifest.xml:28:5-51:19
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/01670086cc70177c28c7ae6db8f34f2a/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/01670086cc70177c28c7ae6db8f34f2a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50e7ad1ca29ac4caad9400a797edd97c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50e7ad1ca29ac4caad9400a797edd97c/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/601d317a73239bebbb2ea9b52d69a0e8/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/601d317a73239bebbb2ea9b52d69a0e8/AndroidManifest.xml:7:5-11:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.7.1.aar/97f792bbe5b62a19be4678bbff7dbcd7/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.7.1.aar/97f792bbe5b62a19be4678bbff7dbcd7/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/c1578c98285dfd9b664dd0b147e96cea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/c1578c98285dfd9b664dd0b147e96cea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/1adcf9a167bf81e3f74fba3036254d9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/1adcf9a167bf81e3f74fba3036254d9c/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/aea7c70e6c8b542df53cc919dd7c16e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/aea7c70e6c8b542df53cc919dd7c16e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0fb90079d77f8c91757e58346012e9d1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0fb90079d77f8c91757e58346012e9d1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/412fb0764af62744d4ce11f15972e9e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/412fb0764af62744d4ce11f15972e9e5/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c4c982d9405bc6b529e49bbe17fa8175/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c4c982d9405bc6b529e49bbe17fa8175/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/bda76a6e2a42c5b57c7349ef8f415237/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/bda76a6e2a42c5b57c7349ef8f415237/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/04d0261770f5dca2f3782b5779e8f798/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:54:5-37
	android:largeHeap
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:55:5-29
	android:icon
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:53:5-39
	android:allowBackup
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:52:5-31
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:51:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:57:5-63:16
	android:screenOrientation
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:61:7-43
	android:launchMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:60:7-38
	android:exported
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:59:7-30
	android:theme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:62:7-66
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:58:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:musicoin
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:78:7-85:23
data
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:79:9-42
	android:path
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:174:54-82
	android:scheme
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:79:15-40
action#android.intent.action.VIEW
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:81:9-60
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:83:9-67
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:84:9-69
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:87:9-60
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:89:9-68
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:94:5-103:16
